id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_courier_custom_admin,courier.custom.admin,courier_manage.model_courier_custom,naidash_courier.group_admin,1,1,1,1
access_courier_custom_dispatcher,courier.custom.dispatcher,courier_manage.model_courier_custom,naidash_courier.group_dispatcher,1,1,1,0
access_courier_custom_rider,courier.custom.rider,courier_manage.model_courier_custom,naidash_courier.group_rider,1,1,0,0
access_courier_custom_delivery.partner,courier.custom.delivery.partner,courier_manage.model_courier_custom,naidash_courier.group_delivery_partner,1,1,0,0
access_courier_custom_customer,courier.custom.customer,courier_manage.model_courier_custom,naidash_courier.group_customer,1,0,0,0

access_courier_line_custom_admin,courier.line.custom.admin,courier_manage.model_courier_line_custom,naidash_courier.group_admin,1,1,1,1
access_courier_line_custom_dispatcher,courier.line.custom.dispatcher,courier_manage.model_courier_line_custom,naidash_courier.group_dispatcher,1,1,1,0
access_courier_line_custom_rider,courier.line.custom.rider,courier_manage.model_courier_line_custom,naidash_courier.group_rider,1,1,0,0
access_courier_line_custom_delivery.partner,courier.line.custom.delivery.partner,courier_manage.model_courier_line_custom,naidash_courier.group_delivery_partner,1,1,0,0
access_courier_line_custom_customer,courier.line.custom.customer,courier_manage.model_courier_line_custom,naidash_courier.group_customer,1,0,0,0

access_courier_stage_custom_admin,courier.stage.custom.admin,courier_manage.model_courier_stage_custom,naidash_courier.group_admin,1,1,1,1
access_courier_stage_custom_dispatcher,courier.stage.custom.dispatcher,courier_manage.model_courier_stage_custom,naidash_courier.group_dispatcher,1,0,0,0
access_courier_stage_custom_rider,courier.stage.custom.rider,courier_manage.model_courier_stage_custom,naidash_courier.group_rider,1,0,0,0
access_courier_stage_custom_delivery.partner,courier.stage.custom.delivery.partner,courier_manage.model_courier_stage_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_courier_stage_custom_customer,courier.stage.custom.customer,courier_manage.model_courier_stage_custom,naidash_courier.group_customer,1,0,0,0

access_courier_tag_custom_admin,courier.tag.custom.admin,courier_manage.model_courier_tag_custom,naidash_courier.group_admin,1,1,1,1
access_courier_tag_custom_dispatcher,courier.tag.custom.dispatcher,courier_manage.model_courier_tag_custom,naidash_courier.group_dispatcher,1,0,0,0
access_courier_tag_custom_rider,courier.tag.custom.rider,courier_manage.model_courier_tag_custom,naidash_courier.group_rider,1,0,0,0
access_courier_tag_custom_delivery.partner,courier.tag.custom.delivery.partner,courier_manage.model_courier_tag_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_courier_tag_custom_customer,courier.tag.custom.customer,courier_manage.model_courier_tag_custom,naidash_courier.group_customer,1,0,0,0

access_courier_category_custom_admin,courier.category.custom.admin,courier_manage.model_courier_category_custom,naidash_courier.group_admin,1,1,1,1
access_courier_category_custom_dispatcher,courier.category.custom.dispatcher,courier_manage.model_courier_category_custom,naidash_courier.group_dispatcher,1,0,0,0
access_courier_category_custom_rider,courier.category.custom.rider,courier_manage.model_courier_category_custom,naidash_courier.group_rider,1,0,0,0
access_courier_category_custom_delivery.partner,courier.category.custom.delivery.partner,courier_manage.model_courier_category_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_courier_category_custom_customer,courier.category.custom.customer,courier_manage.model_courier_category_custom,naidash_courier.group_customer,1,0,0,0

access_weight_price_custom_admin,weight.price.custom.admin,courier_manage.model_weight_price_custom,naidash_courier.group_admin,1,1,1,1
access_weight_price_custom_dispatcher,weight.price.custom.dispatcher,courier_manage.model_weight_price_custom,naidash_courier.group_dispatcher,1,0,0,0
access_weight_price_custom_rider,weight.price.custom.rider,courier_manage.model_weight_price_custom,naidash_courier.group_rider,1,0,0,0
access_weight_price_custom_delivery.partner,weight.price.custom.delivery.partner,courier_manage.model_weight_price_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_weight_price_custom_customer,weight.price.custom.customer,courier_manage.model_weight_price_custom,naidash_courier.group_customer,1,0,0,0

access_distance_price_custom_admin,distance.price.custom.admin,courier_manage.model_distance_price_custom,naidash_courier.group_admin,1,1,1,1
access_distance_price_custom_dispatcher,distance.price.custom.dispatcher,courier_manage.model_distance_price_custom,naidash_courier.group_dispatcher,1,0,0,0
access_distance_price_custom_rider,distance.price.custom.rider,courier_manage.model_distance_price_custom,naidash_courier.group_rider,1,0,0,0
access_distance_price_custom_delivery.partner,distance.price.custom.delivery.partner,courier_manage.model_distance_price_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_distance_price_custom_customer,distance.price.custom.customer,courier_manage.model_distance_price_custom,naidash_courier.group_customer,1,0,0,0

access_dimension_price_custom_admin,dimension.price.custom.admin,courier_manage.model_dimension_price_custom,naidash_courier.group_admin,1,1,1,1
access_dimension_price_custom_dispatcher,dimension.price.custom.dispatcher,courier_manage.model_dimension_price_custom,naidash_courier.group_dispatcher,1,0,0,0
access_dimension_price_custom_rider,dimension.price.custom.rider,courier_manage.model_dimension_price_custom,naidash_courier.group_rider,1,0,0,0
access_dimension_price_custom_delivery.partner,dimension.price.custom.delivery.partner,courier_manage.model_dimension_price_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_dimension_price_custom_customer,dimension.price.custom.customer,courier_manage.model_dimension_price_custom,naidash_courier.group_customer,1,0,0,0

access_courier_priority_custom_admin,courier.priority.custom.admin,courier_manage.model_courier_priority_custom,naidash_courier.group_admin,1,1,1,1
access_courier_priority_custom_dispatcher,courier.priority.custom.dispatcher,courier_manage.model_courier_priority_custom,naidash_courier.group_dispatcher,1,0,0,0
access_courier_priority_custom_rider,courier.priority.custom.rider,courier_manage.model_courier_priority_custom,naidash_courier.group_rider,1,0,0,0
access_courier_priority_custom_delivery.partner,courier.priority.custom.delivery.partner,courier_manage.model_courier_priority_custom,naidash_courier.group_delivery_partner,1,0,0,0
access_courier_priority_custom_customer,courier.priority.custom.customer,courier_manage.model_courier_priority_custom,naidash_courier.group_customer,1,0,0,0

access_courier_shipment_admin,courier.shipment.admin,naidash_courier.model_courier_shipment,naidash_courier.group_admin,1,1,1,1
access_courier_shipment_dispatcher,courier.shipment.dispatcher,naidash_courier.model_courier_shipment,naidash_courier.group_dispatcher,1,1,1,0
access_courier_shipment_rider,courier.shipment.rider,naidash_courier.model_courier_shipment,naidash_courier.group_rider,1,1,0,0
access_courier_shipment_delivery.partner,courier.shipment.delivery.partner,naidash_courier.model_courier_shipment,naidash_courier.group_delivery_partner,1,1,0,0
access_courier_shipment_customer,courier.custom.customer,naidash_courier.model_courier_shipment,naidash_courier.group_customer,1,0,0,0
